ALMIRA NO.1,,,,,,
,HIGH-BAY FITTING LED ( 140W ) ,140W,,,46,
,HIGH-BAY LIGHT LED ( 200W / 100-280V ),200W,,,0,
,FLOOD LED LIGHT ( 200W ) ,200W,,,12,
LEDGEAR ,FIXTURE LED LIGHTING FLAMEPROOF( 120W ) ,120W,,,26,
,FLOOD LED LIGHT ( 110W ) ,110W,,,25,
,FLOOD LIGHT(70W),70W,,,56,
,FLOOD LED ( 140W ),140W,,,49,
,STREET LED LIGHT ( 70W ) ,70W,,,213,
,DC LIGHT ,,,,12,
,TOP LIGHT LED / POST LAMP LED ( 45W ) ,45W,,,50,
,FLOOD LIGHT LED ( 500W ) ,500W,,,4,
,STREET LIGHT ( 40W ) ,40W,,,64,
,IGNITOR,,,,264,
,CAPACITOR ( 42.00 uF ) (400W),400W,,,25,
,CAPACITOR ( 12.50 uF )  (70W),70W,,,630,
,CAPACITOR ( 20 uF )  (150W),150W,,,0,
,CAPACITOR ( 33 uF )  (250W),250W,,,146,
,BALLAST HPSV ( 70W ) ,70W,,,890,
,BALLAST HPSV ( 150W ) ,150W,,,44,
,BALLAST HPSV ( 250W ) ,250W,,,81,
,BALLAST ( 400W ) ,400W,,,48,
,TUBELIGHT ( 28W ) ,28W,,,520,
,TIMER ( JAINSON TIME SWITCH ),,,,205,
,TUBELIGHT ( 14W ) ,14W,,,0,
,THREAD LED ( 12W ),12W,,,100,
,BULKHEAD LED (35W),35W,,,0,
,WALL MOUNTED FAN ,,,,3,
,LAMP LED COOL DAY ( 20W ) 100-300V ,20W,,,0,
,SELING FAN ,,,,20,
,DOL STATER 5HP,,,,,
,CABLE 2.5 mm ( COPPER ) ,2.5MM,,,,
,ALUMINIUN CABLE 2.5 mm ,2.5MM,,,580mtr,
,3 CORE ( 2.5 mm ) CABLE,2.5MM,,,200mtr,
KOLOR,SOCKET ( 6A ),6A,,,460,
KOLOR,SWITCH ( 6A ) ,6A,,,456,
,FLAME PROP JUNCTION BOX(SMALL),,,,80,
,FLAME PROP JUNCTION BOX(BIG),,,,,
,JB 4X4,,,,70,
,EXHAUST FAN + MOTOR SET,,,,4,
,,,,,,
,RC TOP(5 PIN),,,,82,
,RC TOP(3PIN),,,,65,
,HALOGEN LAMPS ( 500W ) ,,,,523,
,EXHAUST FAN(ORIENT),,,,4,
,DOWNLIGHT(18W),,,,22,
,TUBELIGHT LED(20W),,,,0,
,2.5 SQMM 1C ,,,,180M + LOOOSE CABLE IN ALMIRAH,
,EXHAUST FAN 380 MM,,,,4,
,LED BULB 9W PIN TYPE,,,,750,
,HIGH-BAY LIGHT LED ( 190W / 100-280V ),,,,72,
,ARK SHUIT,,,,25,
,FLOOD LIGHT LED (400W),,,,21,
,STREET LIGHT (200W),,,,41,
,ASTRONOMICAL TIMESWITCH,,,,150,
,COPPER WIRE 1.5 MM ,,,,794mtr,
,GANG BOX 6A 4 WAY,,,,230,
BAJAJ,EXHAUST FAN 450MM,,,,10,
TC,CONTACTOR ,580A / K3 / COIL VOLTAGE 110V,LC1FDP580A,,9,
WESTERN CABLEX,STAIGHT THROUGH JOINT-LT CABLE,"3.5C*150 SQMM, AL",,,48,
WESTERN CABLEX,STAIGHT THROUGH JOINT-LT CABLE,"3.5C*240 SQMM, AL",,,20,
PHILIPS,LED STRIP LIGHT ,28W,5mtr,,14,
BAJAJ ,LED LUMINAIRES FALSE CEILING LED LIGHT,36W,BZRSQL 36W GZ,,2,
LEDURE,2/2 FT FALSE CEILING LED LIGHT,30W,LCS-30 16718,,25,
VIKCHEM,CABLE JOINTING KIT ( HEAT SHRINK - STJ JOINT ),185 SQMM,,,49,
,MOTOR STARTER 40HP ( STAR DELTA),80-90A,,,2,
M-CORE,OPTICAL FIBRE,,2000mtr,,1,
,HEATER ROD,,,,2,
AKG,PVC CABLE DUCT ( CASING AND CAPPING ),32*16 MM,,,19,
LHP,INDUCTION MOTOR ,7.5 HP 5.5 KW,7.5CF13255.C.S4,,1,
CG POWER AND INDUSTRIAL SOLUTION LTD,3 PHASE INDUCTION MOTOR ,0.75 HP 0.55 KW,,,2,
LHP,3 PHASE INDUCTION MOTOR ,0.25 HP 0.18 KW,,,1,
,EXHAUST FAN,900MM 1200W,,,1,
SIEMENS,AIR BREAK (POWER) CONTACTOR,205A,,,1,
,LIMIT SWITCH ,500VAC,,,2,
,TRANSFORMER,3KVA/415V,,,1,
,CURRENT TRANSFORMER ,100/1A,,,3,
ENERTEX,LEAD ACID BATTERY ,12V 200Ah,,,1,
EXIDE,LEAD ACID BATTERY,12.55V,CL53,,1,
C&S,DR ROLLER ASSLY FOR AH20D/AHA25N-AH30D/AHA30S,DRRLASSY-20D-30D,,,10,
C&S,DR ROLLER ASSLY FOR AH40D-AHA40S,DRRLASSY-40D,,,3,
C&S,DR ROLLER ASSLY,DRRLASSY-6-16,,,50,
,EXHAUST FAN 200MM,200MM,,,18,
CG,3 PHASE INDUCTION MOTOR,5.5KW 7.5HP,,,1,
CG,3 PHASE INDUCTION MOTOR,0.75KW 1HP,0.75KE6,,2,
LHP,INDUCTION MOTOR ,0.75KW 1HP,CDT0090CO49,,4,
LHP,INDUCTION MOTOR ,0.37KW 0.5HP,,,6,
LHP,INDUCTION MOTOR ,0.18KW 0.25HP,,,4,
CG,INDUCTION MOTOR ,0.25KW 0.33HP,0.25KZ6FFLG,,2,
AUMA,3 PHASE INDUCTION MOTOR,1.1KW,,,2,
AUMA,3 PHASE INDUCTION MOTOR,0.55KW,,,2,
AUMA,3 PHASE INDUCTION MOTOR,0.06KW,,,1,
AUMA,3 PHASE INDUCTION MOTOR,2.2KW,,,2,
AUMA,3 PHASE INDUCTION MOTOR,5KW,,,1,
KIRLOSKAR BROTHERS LTD,1 PUMPSET,1.02HP,GMC-112 50X50 3P,,3,
3M,3.3KV UNEARTH 1C 300 SQ MM INDOOR (JOINT KIT),3MHI_X_AA_3.3U_1C0300,IE310390208,,14,
3M,11KV EARTH 3C 120 SQ MM OUTDOOR (JOINT KIT),3MHO_X_AA_011E_3C0120_U41,IE310304969,,2,
3M,11KV EARTH 1C 150 SQ MM INDOOR (JOINT KIT),3MHO_X_AA_011E_1C0150,IE310317821,,10,
3M,11KV UNEARTH 1C 630 SQ MM INDOOR (JOINT KIT),KM09-09637,,,1,
3M,PLASTIC MOULD 1.1KV EARTHED (JOINT KIT),3MKS_XXAA_1.1E_1C03004C0070L58,,,30,
COMPAQURE,3.3KV 1C 300 SQ MM STRAIGHT THROUGH  (JOINT KIT),CHSJ_13,XLPE-AL,,14,
COMPAQURE,33/36KV 1C 300 SQ MM STRAIGHT THROUGH (JOINT KIT),CHSJ_32,XLPE-AL,,10,
3M,1.1KV EARTH 3C 2.5 SQ MM (JOINT KIT),3MKS_CCAA_1.1E_8C01.57C02.5L58,IE310304662,,44,
3M,1.1KV EARTH 3C 1.5 SQ MM (JOINT KIT),3MKS_CCAA_1.1E_8C01.57C02.5L58,IE310304662,,5,
3M,33KV EARTH 1C 150 SQ MM INDOOR (JOINT KIT),3MHI_X_AA_033E_1C0150_U41,IE310319033,,7,
3M,11KV EARTH 1C 150 SQ MM OUTDOOR (JOINT KIT),3MHO_ABUA_011E,IA310104236,,2,
3M,1.1KV EARTH 1C 120 SQ MM STRAIGHT JOINT,3MHS_XXAA_1.1E,IE310368030,,1,
3M,1.1KV EARTH 3C 25 SQ MM STRAIGHT JOINT,3MHS_XXAA_1.1E,IE310367990,,14,
3M,1.1KV EARTH 2C 120 SQ MM STRAIGHT JOINT,3MHS_XXAA_1.1E,IE310368030,,27,
3M,1.1KV EARTH 1C 150 X 4C 35 SQ MM STRAIGHT JOINT,3MKS_XXAA_1.1E_1C01504C0035L58,IE310301510,,19,
3M,1.1KV EARTH 1C 300 X 4C 70 SQ MM STRAIGHT JOINT,3MKS_XXAA_1.1E_1C03004C0070L58,IE310301536,,17,
3M,1.1KV EARTH 10C 1.5 SQ MM STRAIGHT JOINT,3MKS_CCAA_1.1E_24C1.521C2.5L58,IE310302286,,8,
3M,1.1KV EARTH 12C 1.5 SQ MM STRAIGHT JOINT,3MK_CCAA_1.1E_24C1.521C2_5L58,,,15,
3M,3.3KV EARTH 3C 185 SQ MM STRAIGHT JOINT,,IE310307285,,6,
3M,3.3KV UNEARTH 1C 300 X 1C 300 SQ MM STRAIGHT JOINT,3MHS XXAA 3.3U_1C0300X1C300,IE310372909,,13,
3M,1.1KV 4C 300 X 4C 300 SQ MM STRAIGHT JOINT,3MHS_XXAA_1.1E_4C03004C0300N13/240,IE310394135,,1,
3M,33KV 1C 150 SQ MM STRAIGHT JOINT,MHS X 33KVE 1C 150 AAL,IE310319298,,6,
WESTERN CABLEX ENGINEERING PVT LTD,1.1KV 3C 240 SQ MM STRAIGHT JOINT (PVC / XLPE CABLE),WCLVJ-3-178,,,2,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
STORE ROOM NO.2,,,,,,
MAKE,MATERIAL DISCRIPTION,TYPE (RATING),SIZE,LOCATION,TOTAL NO,
PRAGATI ELECTRICALS PVT LTD,CURRENT TRANSFORMER (WINDOW) ,10VA,RATIO 3000/1A,RACK 1/1,1,
PRAGATI ELECTRICALS PVT LTD,CURRENT TRANSFORMER CLASS 5P20,10VA,RATIO 3200/1A,RACK 1/1,4,
PRAGATI ELECTRICALS PVT LTD,CURRENT TRANSFORMER CLASS 1.0,10VA,RATIO 3200/1A,RACK 1/1,5,
C&S,FRP LAMINATED SAFETY SHUTTER ASSEMBLY,AH-20D-25D/30S (AHA) 3P,ASH-2,RACK 1/1,10,
C&S,POSITION INDICATION SWITCH FOR ACB,2000A-4000A,ALBIP-2,RACK 1/2,9,
C&S,CHARGING MOTOR,"110V AC/DC, 220V AC/DC, 250V AC/DC",CS-AMH-1,RACK 1/2,1,
LT,3 POLE CONTACTOR,240V UPTO 415V,MO50,RACK 1/2,4,
GE,UNDER VOLTAGE RELAY,"Vn 220V DC, Vs 176V DC",VAG21ZG8261HCH,RACK 1/2,1,
GE,OVER VOLTAGE RELAY,"Vn 220V DC, Vs 242V DC",VAG11YF8002FCH,RACK 1/2,1,
PRAGATI ELECTRICALS PVT LTD,CURRENT TRANSFORMER (WOUND PRIMARY),10VA,RATIO 25/1A,RACK 1/2,9,
PRAGATI,CONTROL TRANSFORMER,"110/2V, 200VA",T10719-1,RACK 1/2,1,
PRAGATI,VOLTAGE TRANSFORMER,239.6/63.5V,T11827-3,RACK 1/2,1,
EATON,RCCB RESIDUAL CURRENT DEVICE,100A 100MA 4POLE AC TYPE,PFIM-100/4/01,RACK 1/3,10,
EATON,RCCB RESIDUAL CURRENT DEVICE,80A 30MA 4POLE AC TYPE,,RACK 1/3,20,
EATON,RCCB RESIDUAL CURRENT DEVICE,40A 100MA 4POLE 10KA,,RACK 1/3,10,
EATON,RCCB RESIDUAL CURRENT DEVICE,636A 100MA 4POLE 10KA,,RACK 1/3,9,
C&S,SPRING CHARGED INDICATION SWITCH,AH20D-40D/30S-40S (AHA),SCIS-M2,RACK 1/3,15,
DEVCON,PLASTIC STEEL 5 MINUTE PUTTY (SF) RESIN,10240,,RACK 1/3,3,
YSAHIKA,CONTROL TRANSFORMER,"440V-220V, 150VA, 3.9KG",YI130925C074,RACK 1/3,1,
FEDUS,AC ADAPTOR,"12V, 2AMP",FE-12V2AMP,RACK 1/3,1,
C&S,SWITCH DISCONNECTOR FUSE 32A 415V,32A 415V,CSSDF32D3N,RACK 1/4,4,
C&S,AUX ISOLATING CONTACT ASSEMBLY 36 WAY 06-16D,,,RACK 1/4,4,
C&S,CHARGING MOTOR FOR 20D-40D/30S-40S (AHA),"110V AC/DC, 220V AC/DC, 250V AC/DC",CS-AMH-2,RACK 1/4,10,
LT,3POLE CONTACTOR ,110V UPTO 500V,MNX110,RACK 1/4,2,
C&S,SPARE TRIP INDICATION SWITCH FOR BOTH MANUAL AND FAULTR INDICATION IN ACB,20D-25D/25S-30S,CS-TIS-2,RACK 1/5,25,
LHP,INDUCTION MOTOR (0.25BF6355R552),0.18KW 0.25HP,I2T0063B140,RACK 1/5,4,
BENLO,HRC FUSE HOLDER,32A/415V AC 4.75W,FHB-32,RACK 2/1,109,
OSRAM,HALOGEN LAMP,500W 240V,64706 ST 500W 240V R7S,RACK 2/2,384,
HALONIX,HALOGEN LAMP,500W 245V,R7S,RACK 2/2,142,
JYOT,RUBBER INSULATING SEAMLESS GLOVES (WORKING POTENTIAL 17000 VOLTS),385MM,,RACK 2/2,8,
PM CONA,16A SWITCH ( MODULE ),16A,,RACK 2/2,10,
TC,THERMAL OVERLOAD RELAY 200A,125-200A,LR1F200,RACK 2/3,3,
TC,THERMAL OVERLOAD RELAY 105A,65-105A,LR1F105,RACK 2/3,3,
TC,THERMAL OVERLOAD RELAY 160A,100-160A,LR1F160,RACK 2/3,3,
TC,CONTACTOR 225A,225A / K2 / COIL VOLTAGE 110V,LC1FDP225AF5,RACK 2/3,1,
TC,CONTACTOR 500A,500A,LC1FDP500AF7,RACK 2/4,1,
C&S,FUSE HOLDER / NEUTRAL LINK,20A/415V AC 2.7W,CNS20H,RACK 3/1,10,
C&S,FUSE HOLDER / NEUTRAL LINK,20A/415V AC 3W,CNS20HN,RACK 3/1,8,
BENLO,HRC FUSE HOLDER,63A/500V AC 7.75W,FHB-63A,RACK 3/1,100,
BENLO,HRC FUSE HOLDER,20A/415V AC 13W,FHB-20A,RACK 3/1,214,
,CRC 2-26,500ML,,RACK 3/2,23,
C&S,MCCB 250A,250A,CS250NETS250A3P,RACK 3/2,3,
PRATEEK,FLP/WP CONTROL STSTION SERIES OR PUSH BUTTON STATION,10A 415VAC,PB11165/05-25,RACK 3/3,9,
VALQUA,550 RING JOINT GASKET,304L,R-26 OCTAGONAL,RACK 3/3,2,
VALQUA,550 RING JOINT GASKET,SUS 304L,18 OCTAGONAL,RACK 3/3,1,
CG,BRUSH HOLDER ASBG160,"12.5*25, LH, 3CAVITY",378042401,RACK 3/3,8,
CG,CARBON BRUSH,12.5*25-EG8067,684043,RACK 3/3,2,
C&S,SWITCH DISCONNECTOR FUSE 250A 415V,250A,CSSDF250D3,RACK 3/4,2,
C&S,SWITCH DISCONNECTOR FUSE 250A 415V,250A,CSSDF250D3N,RACK 3/4,2,
C&S,SWITCH DISCONNECTOR FUSE 400A 415V,400A,CSSDF400D3N,RACK 3/4,1,
C&S,SWITCH DISCONNECTOR FUSE 160A 415V,160A,CSSDF160D3N,RACK 3/4,2,
ABB,BASIC ELBOW,,K655BLR,RACK 4/1 & 4/2,25,
ABB,METAL ADAPTER,,20MA-L,RACK 4/3,12,
PERMACEL,INSULATION TAPE,6MM*5CM*20M,P708FR,RACK 4/3,3,
PERMACEL,INSULATION TAPE,3MM*2.5CM*20M,P-708,RACK 4/3,3,
C&S,SWITCH DISCONNECTOR FUSE 125A,125A,CSSDF125D3,RACK 4/4,4,
C&S,SWITCH DISCONNECTOR FUSE 250A,250A,CSSDF250D3,RACK 4/4,3,
C&S,SPACE HEATER 60W/240V,60W,,RACK 4/4,2,
C&S,SWITCH DISCONNECTOR FUSE 160A 415V,160A,CSSDF160D3N,RACK 4/4,3,
,O/L RESET PUSH BUTTON CORD,,,RACK 5/2,75,
,DOOR KNOB COMPLETE ASSY,,,RACK 5/2,20,
C&S,FRONT COVER ASSY 6D-16D,FCOVER-6D-16D,,RACK 5/3,10,
ABB,CABLE ADAPTER 600A 15/25KV,600A,,RACK 5/3,14,
ABB,ELASTIC MOULD / ADAPTER METAL TAPE SHIELD ,20MA-J,,RACK 5/3,4,
,ALS 185MM XLPE RING LUG,,,RACK 5/3,3,
SONA,CUS 120MM RING LUG,,,RACK 5/3,2,
,400 MCM STR COMPR LUG,,,RACK 5/3,8,
BHARAT LIMITORQUE,,UEC-3-BASIC,2406AWO,RACK 5/1 & 5/2 & 5/4,10,
,TERMINAL CARD,,,RACK 6/3,15,
LIMITORQUE,POWER SUPPLY CARD FOR UEC-3,,,RACK 6/3,6,
LIMITORQUE,SBC CARD FOR UEC-3,,,RACK 6/3,3,
LIMITORQUE,CONTACTOR ASSY 72A,72A,,RACK 6/4 & 7/1,22,
LIMITORQUE,CONTACTOR ASSY 18A,18A,,RACK 7/2,24,
LIMITORQUE,PUSH BUTTON STATION ASSY,,,RACK 7/3,11,
TC,PILOT LIGHT BLUE,110VAC,,RACK 7/3,129,
TC,PILOT LIGHT GREEN,110VAC,,RACK 7/3,113,
TC,PILOT LIGHT YELLOW,240VAC,,RACK 7/3,75,
TC,PILOT LIGHT ORANGE,240VAC,,RACK 7/3,106,
TC,PILOT LIGHT RED,240VAC,,RACK 7/3,5,
TC,PILOT LIGHT ORANGE,110VAC,,RACK 7/3,2,
TC,OVER LOAD RELAY,30A TO 40A,TA7D4064,RACK 7/4,24,
FAG,BEARING,6213-2Z-L140-C3,,RACK 9/2,9,
SKF,BEARING,6212-2Z,,RACK 9/2,6,
SKF,BEARING,612/C3,,RACK 9/2,5,
SKF,BEARING,6205-2Z/C3,,RACK 9/2,2,
SKF,BEARING,6305-2Z/C3,,RACK 9/2,1,
FAG,BEARING,6305-2Z-L207,,RACK 9/2,1,
FAG,BEARING,6212-C07,,RACK 9/2,1,
FAG,BEARING,6212-2Z-L140,,RACK 9/2,1,
FAG,BEARING,6210-2Z,,RACK 9/2,1,
SKF,BEARING,6209-2Z/C3,,RACK 9/2,11,
FAG,BEARING,6207,,RACK 9/2,10,
SKF,BEARING,6208,,RACK 9/2,5,
SKF,BEARING,6209,,RACK 9/2,5,
FAG,BEARING,6207-2Z-L207,,RACK 9/2,4,
SKF,BEARING,6002-2RS1,,RACK 9/2,5,
SKF,BEARING,6003-2Z,,RACK 9/2,2,
FAG,BEARING,6003-2Z,,RACK 9/2,3,
SKF,BEARING,6201-2Z,,RACK 9/2,7,
NTN,BEARING,6208ZZC3,,RACK 9/2,0,
SKF,BEARING,6203-2Z,,RACK 9/2,1,
FAG,BEARING,6206-2Z-L207,,RACK 9/2,3,
FAG,BEARING,6210-C3,,RACK 9/2,1,
SKF,BEARING,6210-2Z/C3,,RACK 9/2,5,
SKF,BEARING,6205-2Z/C3,,RACK 9/2,6,
SKF,BEARING,6207-2Z/C3,,RACK 9/2,1,
SKF,BEARING,6206-2Z/C3,,RACK 9/2,2,
FAG,BEARING,6004-C-2Z,,RACK 9/2,4,
SKF,BEARING,6003-2RS1,,RACK 9/2,5,
FAG,BEARING,6210-2Z,,RACK 9/2,12,
NBC,BEARING,6206 RSS,,RACK 9/2,11,
FAG,BEARING,6204-C-2Z-C3,,RACK 9/2,9,
FAG,BEARING,6005-2Z-L207,,RACK 9/2,4,
FAG,BEARING,6202-C-2Z,,RACK 9/2,13,
FAG,BEARING,6001-C-2Z,,RACK 9/2,4,
FAG,BEARING,6201-C-2Z,,RACK 9/2,4,
FAG,BEARING,6202-C-2Z-C3,,RACK 9/2,2,
FAG,BEARING,6002-2Z,,RACK 9/2,4,
SKF,BEARING,6211,,RACK 9/2,5,
SKF,BEARING,6215-2Z,,RACK 9/2,1,
FAG,BEARING,6215-2Z-L140,,RACK 9/2,4,
KAY VEE,SYNTHETIC OIL SEAL,20*35*7,,RACK 9/2,4,
SKF,BEARING,6211-2Z/C3,,RACK 9/2,7,
SKF,BEARING,6211-2Z,,RACK 9/2,1,
FAG,BEARING,6211-2Z-L140,,RACK 9/2,4,
FAG,BEARING,6211-Z-C3,,RACK 9/2,5,
FAG,BEARING,6213-C3,,RACK 9/2,4,
SKF,BEARING,6001-2RS1,,RACK 9/2,3,
SUNNY,SYNTHETIC OIL SEAL,25*40*7,,RACK 9/2,2,
SKF,RADIAL SHAFT SEAL,17*30*7,,RACK 9/2,14,
SKF,RADIAL SHAFT SEAL,20*35*7,,RACK 9/2,10,
NTN,BEARING,3306S,,RACK 9/2,1,
SKF,BEARING,NU310ECJ,,RACK 9/2,1,
ZKL,BEARING,7310B,,RACK 9/2,1,
NSK,BEARING,6224C3,,RACK 9/2,1,
FAG,BEARING,6220,,RACK 9/2,1,
NBC,BEARING,6220C3,,RACK 9/2,1,
NTN,BEARING,6220C3,,RACK 9/2,3,
SKF,BEARING,6220/C3,,RACK 9/2,1,
SKF,BEARING,6218/C3,,RACK 9/2,1,
FAG,BEARING,6218-C3,,RACK 9/2,3,
SKF,BEARING,6224/C3,,RACK 9/2,2,
FAG,BEARING,6005 2Z-C07-C3,,RACK 9/2,1,
FAG,BEARING,6005-H-2Z  C3,,RACK 9/2,1,
OVEL,BEARING,N310,,RACK 9/2,1,
FAG,BEARING,6208-2Z-CO7,,RACK 9/2,1,
HMT,BEARING,6208 2RS,,RACK 9/2,10,
NTN,BEARING,6315 C3,,RACK 9/3,10,
FAG,BEARING,6313-2Z-L140-C3,,RACK 9/3,2,
FAG,BEARING,6313-C3,,RACK 9/3,2,
NBC,BEARING,6313,,RACK 9/3,4,
FAG,BEARING,6312-H-SN-C3,,RACK 9/3,1,
SKF,BEARING,6312-2Z,,RACK 9/3,1,
SKF,BEARING,6313-2Z/C3,,RACK 9/3,6,
FAG,BEARING,6312-2Z-L140,,RACK 9/3,1,
FAG,BEARING,6312-2Z-L140-C3,,RACK 9/3,1,
SKF,BEARING,6302-2Z,,RACK 9/3,2,
SKF,BEARING,6311-2Z/C3,,RACK 9/3,4,
NTN,BEARING,6318,,RACK 9/3,1,
NBC,BEARING,6318,,RACK 9/3,2,
SKF,BEARING,6310,,RACK 9/3,3,
FAG,BEARING,6310-2Z,,RACK 9/3,10,
SKF,BEARING,6310-2Z/C3,,RACK 9/3,4,
SKF,BEARING,6309,,RACK 9/3,5,
NBC,BEARING,6308ZZ,,RACK 9/3,14,
NBC,BEARING,6308,,RACK 9/3,1,
FAG,BEARING,6306-2Z,,RACK 9/3,1,
SKF,BEARING,6306-2Z,,RACK 9/3,1,
NBC,BEARING,6306,,RACK 9/3,12,
FAG,BEARING,6319-M-C3,,RACK 9/3,9,
NTN,BEARING,6319,,RACK 9/3,1,
SKF,BEARING,6314,,RACK 9/3,1,
FAG,BEARING,6314-H-SN-C3,,RACK 9/3,1,
FAG,BEARING,6316-C3,,RACK 9/3,1,
FAG,BEARING,6316,,RACK 9/3,1,
NTN,BEARING,6316C3,,RACK 9/3,4,
NTN,BEARING,7322B,,RACK 9/4,4,
TIMKEN,BEARING,6322-C3,,RACK 9/4,7,
NTN,BEARING (SET OF 2),NU313EG1,,RACK 9/4,1,
NSK,BEARING,6319C3,,RACK 9/4,1,
SKF,BEARING,6319/AEM3/C3,,RACK 9/4,2,
FAG,BEARING,6317-C3,,RACK 9/4,1,
SKF,BEARING,6317/C3,,RACK 9/4,1,
NTN,BEARING,6317C3,,RACK 9/4,3,
GE,AUX RELAY MVAPM,110VAC,MVAPM32D1AA2001A,RACK 14/1,2,
SIEMENS,SWITCH DISCONNECTOR FUSE,"20A, 690V, AC-23A",3KL8111-5TA10,RACK 14/1,4,
SIEMENS,SWITCH DISCONNECTOR FUSE,"20A, 690V, AC-23A",3KL8111-5TA10,RACK 14/2,3,
C&S,MCCB,400A 3P,CS400NETS400A3P,RACK 14/2,2,
SIEMENS,SWITCH DISCONNECTOR FUSE,"63A, 690V, AC-23A",3KL8151-5TA10,RACK 14/3,4,
SIEMENS,SWITCH DISCONNECTOR FUSE,"20A, 690V, AC-23A",3KL8111-5TA10,RACK 14/4,4,
SIEMENS,SWITCH DISCONNECTOR FUSE,"20A, 690V, AC-23A",3KL8111-5TA10,RACK 14/5,4,
TC,CONTACTOR,"150A, 220V",LC1FDP150AMD,RACK 12/1,6,
TC,CONTACTOR,"200A, 110V",LC1FDP200AF5,RACK 12/1,2,
TC,CONTACTOR,225A / K2 / COIL VOLTAGE 110V,LC1FDP225AF5,RACK 12/1,1,
TC,CONTACTOR,"115A, 110V",LC1FDP115AF5,RACK 12/1,1,
C&S,AUX ISOLATING CONTACT ASSEMBLY,AIH-BC,,RACK 12/2,4,
LEDGEAR,RCCB/RCD,"32A, 2P, 30mA",,RACK 12/2,25,
LEDGEAR,RCCB/RCD,"40A, 2P, 30mA",,RACK 12/2,25,
LEDGEAR,FP RCCB/ELCB,"32A, 4P, 30mA",,RACK 12/2,25,
LEDGEAR,FP RCCB/ELCB,"40A, 4P, 30mA",,RACK 12/2,10,
LEDGEAR,RCCB/RCD,"25A, 2P, 30mA",,RACK 12/2,14,
