ALMIRA NO.1,,,,,,
LEDGEAR,RCCB/RCD,"6A, 2P, 30mA",,RACK 12/2,24,
SECURE,MULTIFUNCTION TRANSDUCER PT3,PT3643-15F,,RACK 12/3,10,
SECURE,REACTIVE POWER TRANSDUCER PT3,PT3623-157,,RACK 12/3,5,
SECURE,DC ISOLATOR PT1,PT1612-152,,RACK 12/3,3,
TC,F-RANGE COIL,220V,LX4FF220V,RACK 12/3,5,
DOWSIL,RTV SILICONE SEALANT,,,RACK 12/4,30,
C&S,SWITCH DISCONNECTOR FUSE,630A,CSSDF630B3,RACK 12/4,1,
SIEMENS,SWITCH DISCONNECTOR FUSE,"125A, 690V, AC-23A",3KL8221-5TA10,RACK 12/4,1,
PERMACEL,"CELL INSULATOR, RUBBER PAD",10Mtr,KPH92P,RACK 12/5,1,
PERMACEL,INSUL MAT TAPE,5CM*20M,P-229,RACK 12/5,6,
PERMACEL,INSUL MAT TAPE,25MM*10M,P-240,RACK 12/5,4,
PERMACEL,INSUL MAT TAPE,5CM*10M,P240,RACK 12/5,7,
PERMACEL,INSUL MAT TAPE,2.5CM*15M,P571FR,RACK 12/5,2,
,"INSUL MAT, COLOUR TAPE, POLYESTER",,P-256,RACK 12/5,5,
LIMITORQUE,POWER SUPPLY CARD FOR UEC-3,,,RACK 12/5,14,
LIMITORQUE,SBC CARD FOR UEC-3,,,RACK 12/5,7,
SHIVA,AC SUPPLIED ELECTRONIC BALLAST,56W,HF 228P WARM START,RACK 11/1,340,
C&S,"SFU 63A, TPN",63A,CSSDF63D3N,RACK 11/2,1,
TAPARIA 826,SCREW DRIVER,250MM*7MM,,RACK 11/2,4,
SIEMENS,AIR BREAK (POWER) CONTACTOR,"110A, 230V",3TF50 02-0AP0,RACK 11/2,1,
LEDGEAR,RCCB,"10A, 2P, 30mA",,RACK 11/2,25,
LEDGEAR,RCBO,"16A, 2P, 30mA",,RACK 11/2,25,
LEDGEAR,RCBO,"63A, 2P, 30mA",,RACK 11/2,25,
JIGO,RED LED INDICATOR,"AC 220V, 110V,48V,24V,12V AC/DC",AD22-22DS,RACK 11/3,1365,
JIGO,GREEN LED INDICATOR,"AC 220V, 110V,48V,24V,12V AC/DC",AD22-22DS,RACK 11/4,740,
JIGO,YELLOW LED INDICATOR,"AC 220V, 110V,48V,24V,12V AC/DC",AD22-22DS,RACK 11/4,438,
C&S,PLASTIC FRONT COVER (GRAY) D TYPE,FCOVER-25D,,RACK 11/2 & 11/5,9,
SIEMENS,FUSE PULLER FOR LVHRC FUSES,3NX1010,,RACK 10/2,34,
,FUSE PULLER FOR LVHRC FUSES,3NX1011,,RACK 10/2,5,
SIEMENS,GLAND PLATE FOR 3K SZ1/2,3KX8235-4GC,,RACK 10/2,6,
C&S,FUSE HOLDER,"32A, 415V",CHO32R,RACK 10/3,224,
ESSEN,LIMIIT SWITCH,"10A, 600VAC",LS-J105BM29,RACK 10/3,30,
,RGU CHANGE GEARS,S-RGV.082,M9481056582,RACK 10/4,4,
,FOUR TRAIN,480,M9481056029,RACK 10/4,2,
,RGU CHANGE GEARS VERIABLE,S-RGV.098,M9481056597,RACK 10/4,3,
,RGU CHANGE GEAR SA6,S-RGC.015,M9481992195,RACK 10/4,1,
,R-I CONVERTER RWG 2002,K215.546,M9481056179,RACK 10/4,4,
,DECLUTCH TRIPPING ARM SA6,Z220.047,M9481059115,RACK 10/4,3,
,RGU CHANGE GEAR SA6,S-RGC.012,M9481009592,RACK 10/4,1,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.014,M94814160338,RACK 10/4,6,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.013,M9481059515,RACK 10/4,2,
,CIRCLIP KIT FOR SA12-SA15,K200.374,M9481059107,RACK 10/4,2,
,LIMIT SWITCH DRIVE ASSEMB,S-LSD.001,,RACK 10/4,2,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.017,M948105957,RACK 10/4,4,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.018,M9481059689,RACK 10/4,5,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.019,M9481059149,RACK 10/4,2,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.020,M9481059530,RACK 10/4,3,
,RETAINER RING SA25 DIA2,Z220.920,M9481056362,RACK 10/4,23,
,LIIMIT SWITCH DRIVE ASSEMB,S-LSD.003,M9481056138,RACK 10/4,3,
,LIIMIT SWITCH DRIVE ASSEMB,S-LSD.002,M9481050209,RACK 10/4,5,
,WHEEL SA6 Z=33 DIA 62.06X,Z205.746,M9481059127,RACK 10/4,4,
,LIMIT SWITCH DRIVE ASSEMB,S-LSD.015,M9481056598,RACK 10/4,3,
,TORQUE SWITCH DRIVE ASSEM,S-TSD.016,M9481050213,RACK 10/4,2,
,CLUTCH RING SA6 Z=29,Z205.024,M9481416124,RACK 10/4,6,
,CLUTCH KIT FOR SA25-SA60,K200.375,M9481000424,RACK 10/4,10,
,CLUTCH RING SA12 Z=39,Z205.022,M9481416125,RACK 10/4,3,
,SUB ASSLY SHAFT AND PINION WSD DIA,Z220.451,M9481416151,RACK 10/4,47,
,LIMIT SWITCH SA6,,M9481056613,RACK 10/4,20,
,DECLUTCH TRIPPING ARM SA6 DIA (47*25*6),Z220.047,M9481050215,RACK 10/4,47,
,CLUTCH RING SA12 Z=39,Z205.022,M9481056371,RACK 10/4,2,
SIEMENS,SWITCH DISCONNECTOR FUSE,"63A, 690V, AC-23A",3KL8151-5TA10,RACK 13/1,5,
SCHNEIDER,ANGLED PANEL MOUNTED SOCKETS,16A,PKF16F723,RACK 13/2,9,
SCHNEIDER,2P ANGLED PANEL WITH 8MTR 2.5MM 3CORE CABLE,16A,PKF16F723,RACK 13/2,9,
ACCORD,DC VOLTAGE TRANSDUCER,"300VDC, 4-20mA",DVT-08,RACK 13/3,10,
ACCORD,AC VOLTAGE TRANSDUCER,"110VAC, 4-20mA",VT-08,RACK 13/3,8,
ACCORD,AC VOLTAGE TRANSDUCER,"132VAC, 4-20mA",VT-08,RACK 13/3,7,
ACCORD,AC FREQUENCY TRANSDUCER,"220VAC 45-55HZ, 4-20mA",FT-08,RACK 13/3,4,
ACCORD,AC FREQUENCY TRANSDUCER,"110VAC 45-55HZ, 4-20mA",FT-08,RACK 13/3,4,
ACCORD,AC CURRENT TRANSDUCER,"5A, 4-20mA",AT-08,RACK 13/3,5,
ULTIMEG,ANTI-TRACKING VARNISH RED,400ML,2000/372 CLASS H,RACK 13/3,10,
,INSUL MAT TAPE,2.5CM*25M,P-214,RACK 13/3,3,
,INSUL MAT TAPE,25MM*25M,P-298,RACK 13/3,4,
RISH CON,ISOLATING AMPLIFIER TRANSDUCER,"300V, 4-20mA",SI-102,RACK 13/3,2,
,INSUL MAT HT FR SLEEVE,16MM,P985,RACK 13/4,5MTR,
,INSULATION SLEEVE,"10MM, 8KV",,RACK 13/4,5MTR,
,INSULATION SLEEVE,"25MM, 8KV",,RACK 13/4,5MTR,
,INSULATION SLEEVE,"8MM, 8KV",,RACK 13/4,5MTR,
,INSULATION SLEEVE,"6MM, 8KV",,RACK 13/4,5MTR,
,INSUL MAT HT FR SLEEVE,4MM,,RACK 13/4,5MTR,
,HV INSULTAPE,2.5CM*25M,P-303,RACK 13/4,5,
,SELFADHESIVE TAPE,2.5CM*25M,P-291,RACK 13/4,3,
SALZER,9A MINI REVERSING CONTACTOR,110VAC,MC 009,RACK 13/4,10,
TC,MOUNTING KIT,,LA7D3264,RACK 13/4,4,
TC,MOUNTING KIT,,TA7D0964,RACK 13/4,10,
TC,MOUNTING KIT,,LA7D0964,RACK 13/4,14,
ORIENT,EXHAUST ACCESSORIES,380MM,,RACK 13/5,4,
HEX,BRASS CABLE GLAND,35MM,"HDC-1.3/8""",RACK 8/2,12,
HEX,BRASS CABLE GLAND,45MM,"HDC-1.3/4""",RACK 8/2,16,
HEX,BRASS CABLE GLAND,63MM,"HDC-2.1/2""",RACK 8/2,9,
HEX,BRASS CABLE GLAND,28MM,"HDC-1.1/8""",RACK 8/2,15,
HEX,BRASS CABLE GLAND,57MM,"HDC-2.1/4""",RACK 8/2,9,
HEX,BRASS CABLE GLAND,50MM,"HDC-2""",RACK 8/2,16,
HEX,BRASS CABLE GLAND,19MM,"HDC-3/4""",RACK 8/2,30,
HEX,BRASS CABLE GLAND,22MM,"HDC-7/8""",RACK 8/2,10,
DOWELLS,DOUBLE COMPRESSION GLAND ,DBW-06,,RACK 8/2,7,
SWAL,GLAND,16MM,"5/8""",RACK 8/2,2,
SWAL,GLAND,25MM,"1""",RACK 8/2,25,
C&S,GLAND,CBW07,,RACK 8/2,2,
C&S,GLAND,CBW08,,RACK 8/2,2,
DOWELLS,GLAND,32MM,"1.1/4""",RACK 8/2,13,
HMI,GLAND,38MM,"1.1/2""",RACK 8/2,14,
,MOTOR TERMINAL PLATE (TP),,X1980762,RACK 8/2,8,
TAMCO,MOTOR TERMINAL PLATE (TP),,T1-7051,RACK 8/2,16,
,INSULATION TAPE,,,RACK 8/2,2,
,FIBERGLASS INSULATION TAPE,,,RACK 8/2,6,
,GREASE CAP,,,RACK 8/2,6,
RETCOCAB,25 SQ MM 1 CORE WIRE YELLOW,25 SQMM,Y-FRLSH,RACK 8/4 ,100MTR,
RETCOCAB,16 SQ MM 1 CORE WIRE YELLOW,16SQMM,Y-FRLSH,RACK 8/4 ,200MTR,
RETCOCAB,16 SQ MM 1 CORE WIRE RED,16SQMM,Y-FRLSH,RACK 8/4 ,190MTR,
RETCOCAB,25 SQ MM 1 CORE WIRE BLACK,25 SQMM,Y-FRLSH,RACK 8/4 ,100MTR,
RETCOCAB,10 SQ MM 1 CORE WIRE BLACK,10 SQMM,Y-FRLSH,RACK 8/4 ,290MTR,
RETCOCAB,25 SQ MM 1 CORE WIRE RED,25 SQMM,Y-FRLSH,RACK 8/4 ,100MTR,
RETCOCAB,6 SQ MM 1 CORE WIRE BLACK,6 SQMM,Y-FRLSH,RACK 8/4 ,320MTR,
RETCOCAB,4 SQ MM 1 CORE WIRE BLACK,4 SQMM,Y-FRLSH,RACK 8/4 ,1000MTR,
RETCOCAB,4 SQ MM 1 CORE WIRE RED,4 SQMM,Y-FRLSH,RACK 8/4 ,639MTR,
FAG,BEARING,NU230-E-XL-M1-QP,,RACK 10,3,
FAG,BEARING,6230,,RACK 9,6,
FAG,BEARING,6234-M-C3,,RACK 10,2,
FAG,BEARING,NU224-E-XL-M1-QP,,RACK 9,5,
FAG,BEARING,NU228-E-XL-M1-QP,,RACK 9,4,
FAG,BEARING,NU238-E-M1,,RACK 9,5,
,HEAVY DUTY DOUBLE PLY DUPLEX SLING,4MTR*50MM,GREEN 2 TON,RACK 11,17,
AUMA,PUSH BUTTON COVER SUB ASSLY FOR LED-DPAC-2 POLE [W/O KEY CARD],S-PBC.001,,RACK 12,10,
,"POWER MODULE COMPLETE PRIMARY 415V, C(FOR V1.A MODULE)",CV-110V,K215.561,RACK 1&12,15,
ORIENT,SINGLE PHASE EXHAUST FAN MOTOR ,"380MM, 1400RPM",,RACK 12,4,
REIL,R42 SELF STARTER MOTOR,24V,R42,RACK 13,2,
AUTOLEK,SELF STARTER MOTOR,"12V, 2.0KW",STM-1129V,RACK 13,1,
TC,POWER CONTACTOR 185A,185A / K1 / COIL VOLTAGE 110V,LC1FDP185AF5,RACK 1,5,
TC,POWER CONTACTOR 225A,225A / K2 / COIL VOLTAGE 110V,LC1FDP225A F5,RACK 1,2,
,HALLOW DIVE SHAFT ASSEMLY SA25-30,S-HDS.003,,RACK 6,6,
,HALLOW DIVE SHAFT ASSEMLY SA12-15,S-HDS.002,,RACK 6,2,
,BRAKER CHANNEL,,,RACK 4,40,
,BRAKER TERMINAL PLATE TP,,,RACK 4,11,
,BRAKER PANEL HINGE,,,RACK 4,50,
,BRAKER MOUNTING BRACKET,,,RACK 5,56,
,M10 PLAIN WASHER,,,RACK 4,1200,
C&S,LYRA CONTACT,"250A,690V",FGDO-250,RACK 4,45,
RETCOCAB,50 SQMM 1 CORE WIRE BLACK,50SQ MM,,"RACK 14, B/W RACK 13&4",190MTR,
KAYCEE,ROTARY SWITCH (2 POLE 2 WAY WITH OFF),16A,SRP125B/GB,B/W RACK 13&4,7,
,ROTARY SWITCH S/W SEL: 4POS,"63A, 240VA",,B/W RACK 13&4,9,
KAYCEE,ROTARY SWITCH,,BCM323/TB3/LSH1/G,B/W RACK 13&4,2,
KAYCEE,ROTARY SWITCH,16A,SRP125B,B/W RACK 13&4,3,
KAYCEE,ROTARY SWITCH,25A,2MD26B,B/W RACK 13&4,2,
SALZER,ROTARY SWITCH,16A,16A-D16-31010-313-FHBB,B/W RACK 13&4,1,
SALZER,ROTARY SWITCH,16A,16A-S16-61195-B03-TDYR,B/W RACK 13&4,1,
KAYCEE,ROTARY SWITCH,12A,1T26B1/GB,B/W RACK 13&4,6,
RECOM,ROTARY SWITCH,12A,C12X1160,B/W RACK 13&4,3,
RECOM,ROTARY SWITCH,12A,C12PA439AM,B/W RACK 13&4,4,
RECOM,ROTARY SWITCH,12A,C12P339VM,B/W RACK 13&4,7,
KAYCEE,ROTARY SWITCH,10A,5S36C,B/W RACK 13&4,1,
LT,ROTARY SWITCH,25A,25A-D25-31010-B03-FHBB,B/W RACK 13&4,2,
SECURE,AC CURRENT TRANSDUCER,PT1,PT1611-155,RACK 2,45,
SAINT GOBAIN,INSUL MAT PUTSEAL ,5KG,,RACK 3,2,
SALZER,CAM OPERATED ROTARY SWITCH 16A/S16,16A FLUSH MOUNTING110VAC SP ON/OFF SWITCH,61195SCB03TDYR,RACK 10/3,5,
SALZER,CAM OPERATED ROTARY SWITCH 6A/S6,6A SP ON/OFF SWITCH 240VAC BASE MOUNTED TYPE,61195SAB02TDYR,RACK 10/3,5,
SALZER,CAM OPERATED ROTARY SWITCH 32A/S32,32A FLUSH MOUNTING 110V AC SP ON/OFF SWITCH,611955SFB03TDYR,RACK 10/3,5,
SALZER,CAM OPERATED ROTARY SWITCH 16A/D16,16A 220VDC DP BASE MOUNT ROT KNOB ON/OFF SWITCH,61198DCB02FHYRD,RACK 10/3,5,
ASMON,6 SQMM 4CORE CABLE,,,RACK 14,60MTR,
,CONTROL MODULE COMPLETE FOR V1.A MODULE,K215.560,,B/W RACK 5&12,7,
,OIL SEAL KIT FOR SA100 ACTUATOR,K200.372,,B/W RACK 5&12,3,
,LIMIT SWITCH 2NO+2NC 0.75 SQMM,K210.224,,B/W RACK 5&12,3,
,LIMIT SWITCH 2NO+2NC 0.75 SQMM,K210.225,,B/W RACK 5&12,3,
JYOTI,AUXILIARY RELAY + BASE,,RE300 220VDC,RACK 10/2,5,
SALZER,AUXILIARY RELAY,"5A, 24VDC, 240VAC",MKG2P24,RACK 10/2,3,
SALZER,AUXILIARY RELAY,"30A, 24VDC, 240VAC",PRC302P4,RACK 10/2,4,
PLA,AUXILIARY RELAY,110 OHM,MPC-3C-24A-5A-L,RACK 10/2,1,
PLA,AUXILIARY RELAY,4.4K OHM,MPC 3C 110A 6A L V1,RACK 10/2,3,
O/E/N,AUXILIARY RELAY,"115VAC, 2K OHM",1R-3-115,RACK 10/2,5,
SALZER,AUXILIARY RELAY,5A 12VDC,MKG2P12,RACK 10/2,2,
O/E/N,AUXILIARY RELAY,12VDC 150 OHM,2R-2-12,RACK 10/2,1,
O/E/N,AUXILIARY RELAY,24VDC 500 OHM,2R-3-24,RACK 10/2,1,
OMRON,AUXILIARY RELAY,250VAC/28VDC 10A RES,MK2P-N,RACK 10/2,1,
OMRON,AUXILIARY RELAY,"7A 30VDC, 250VAC",MY2N-GS 110/120VAC,RACK 10/2,2,
OMRON,AUXILIARY RELAY,"6A 30VDC, 250VAC",MY4N-GS 110/120VAC,RACK 10/2,2,
MINILAC,VM-VOLTAGE MONITORING RELAY,,S2 VMR3-380-440VAC,RACK 10/2,2,
O/E/N,AUXILIARY RELAY,1150 OHM,58-24-2C,RACK 10/2,10,
JIGO,DIODE,,IN4007S,RACK 10/2,10,
JIGO,DIODE,,IN5408,RACK 10/2,20,
SIEMENS,PLUG-IN RELAY,,3CO 7RQ01000CP00,RACK 10/2,2,
SIEMENS,PLUG-IN RELAY BASE,,7RQ02011CX00,RACK 10/2,2,
SALZER,AUXILIARY RELAY + BASE,5A 110VAC,MKG2P110A,RACK 10/2,2,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
STORE ROOM NO.3,,,,,,
MAKE,MATERIAL DISCRIPTION,TYPE (RATING),SIZE,LOCATION,TOTAL NO,
Simens,DIRECT ONLINE STARTER,3.7KW 5HP,3TW72 91-1AW74,STORE ROOM 3,27,
Simens,DIRECT ONLINE STARTER,2.2KW 3HP,3TW72 91-1AW72,STORE ROOM 3,1,
ABB,FREQUENCY CONVERTER,15KW,ACS355,STORE ROOM 3,1,
ABB,BYPASS CONTACTOR,100-250V,PSBP-370,STORE ROOM 3,2,
ABB,CONTROL BOARD,STYKORT,PSPCB-CB-3,STORE ROOM 3,2,
C&S,MCCB 3P 630A,630A,CS630NETM33630A3PE,STORE ROOM 3,1,
C&S,SWITCH DISCONNECTOR FUSE 250A,415V 50HZ 250A,CSSDF250D3N,STORE ROOM 3,1,
C&S,SWITCH DISCONNECTOR FUSE 400A,415V 50HZ 400A,CSSDF400D3,STORE ROOM 3,1,
C&S,SWITCH DISCONNECTOR FUSE 200A,415V 50HZ 200A,CSSDF200D3,STORE ROOM 3,1,
PRECISE ELECTRICALS,CURRENT TRANSFORMER 4000/1A,7.5VA,CLS-PS 23272797,STORE ROOM 3,1,
PRECISE ELECTRICALS,CURRENT TRANSFORMER 4000/1A,7.5VA,CLS-PS 23272798,STORE ROOM 3,1,
PRECISE ELECTRICALS,CURRENT TRANSFORMER 4000/1A,7.5VA,CLS-PS 23272799,STORE ROOM 3,1,
PRECISE ELECTRICALS,CURRENT TRANSFORMER 4000/1A,7.5VA,CLS-PS 23272802,STORE ROOM 3,3,
PRECISE ELECTRICALS,CURRENT TRANSFORMER 4000/1A,7.5VA,CLS-PS 23272795,STORE ROOM 3,3,
L&T,SWITCH-DISCONNECTOR FUSE,100A TPN UPTO 440V,SK904850000,STORE ROOM 3,1,
,3-POLE POWER CONTACTOR,580A / K3 / COIL VOLTAGE 110V,LC1FDP580A,STORE ROOM 3,3,
TC,CONTACTOR,225A / K2 / COIL VOLTAGE 110V,LC1FDP225A F5,STORE ROOM 3,2,
,SUPPORT INSULATOR,LARGE,943274,STORE ROOM 3,30,
,SUPPORT INSULATOR,MEDIUM,455070,STORE ROOM 3,30,
,SUPPORT INSULATOR + 96 BOLT,SMALL,,STORE ROOM 3,11+96,
C&S,CHANGEOVER SWITCH HANDLE,MEDIUM,,STORE ROOM 3,21,
C&S,CHANGEOVER SWITCH HANDLE,SMALL,CSWH80S6,STORE ROOM 3,49,
C&S,CHANGEOVER SWITCH HANDLE,LARGE,,STORE ROOM 3,1,
,LIMIT SWITCH 2NO+2NC,10A,G2-3202 (CWL S/1 SH/2),STORE ROOM 3,1,
SONA,ALS INLINE,70MM,,STORE ROOM 3,441,
SONA,ALS FLAT,70MM,,STORE ROOM 3,50,
Simens,BIMETAL RELAY WITH SINGLE PHASING PROTECTION,,3AU50 00-1C,STORE ROOM 3,2,
ABB,STRESS CONTROL TUBING,,ABB0000463-JSCR-42/19-160/U,STORE ROOM 3,3,
C&S,HIGH BREAKING CAPACITY FUSE LINK,"100A 500V,30KA",CSDFL00,STORE ROOM 3,3,
C&S,HIGH BREAKING CAPACITY FUSE LINK,200A,CDSFL1,STORE ROOM 3,3,
ACB ACCESSORIES,SHUNT TRIP (AH-06D-16D) & (AHA-06N-20S),220V DC,CS-AVH-S-116MD,STORE ROOM 3,1,
SPEE-O-CONTROLER PVT LTD,THRUSTER,415V 3PH,ST520,STORE ROOM 3,4,
,COLSOING LIMIT ASSY,,SGB20G504,STORE ROOM 3,5,
DOWELL'S,ALS FLAT,185MM,,STORE ROOM 3,800,
SONA,CUS FLAT,185MM,,STORE ROOM 3,185,
SONA,CUS FLAT,120MM,,STORE ROOM 3,400,
L&T,SUBMERSIBLE PUMP CONTROLER,10HP 914A,MU-G6,STORE ROOM 3,4,
SKN KAPIL,AIR BREAK DIRECT-ON-LINE SUBMERSIBLE CONTROL UNIT,"10HP 13-21A, 415V AC",SMC-3,STORE ROOM 3,2,
CROMPTON,DIGITAL CONTROL PANNEL,"5HP, 8A",LKEA2VL195937,STORE ROOM 3,6,
,FAN BORE,25MM,,STORE ROOM 3,10,
,FAN BORE,15*25,GEC,STORE ROOM 3,4,
,FAN BORE,ND180-4P,312087006,STORE ROOM 3,1,
,SOLENOID COIL CRANE 75 TON,190V DC,,STORE ROOM 3,2,
,RED SPRAY PAINT,400ML,,STORE ROOM 3,36,
,DUAL-ROW BARRIER TERMINAL BLOCK,,E0106,STORE ROOM 3,21,
,PERMIC 11 GREEN THINER,5 LTR,P401MV,STORE ROOM 3,1,
TC,CONTACTOR,330A,LC1FDP330A,STORE ROOM 3,1,
L&T,MOULDED CASE CIRCUIT BRAKER MCCB,250A,CM920550000AG,STORE ROOM 3,2,
L&T,MOULDED CASE CIRCUIT BRAKER MCCB,160A,CM920750000AG,STORE ROOM 3,2,
,SWITCH DISCONNECTOR FUSE,125A,CSSDF125D3N,STORE ROOM 3,2,
,SWITCH DISCONNECTOR FUSE,100A,CSSDF100D3,STORE ROOM 3,1,
,CONTACTOR,265A,LC1FDP265A F7,STORE ROOM 3,3,
,CONTACTOR,185A / K1 / COIL VOLTAGE 110V,LC1FDP185A F5,STORE ROOM 3,2,
,CONTACTOR,115A,LC1FDP115A F5,STORE ROOM 3,1,
C&S,MCCB,160A,CSE2S250MTU3P-160A,STORE ROOM 3,4,
,ROTARY GEAR LIMIT SWITCH,"415V,10A",RM-2875,STORE ROOM 3,1,
,SWITCH DISCONNECTOR FUSE,63A,CSSDF63D3N,STORE ROOM 3,5,
,SWITCH DISCONNECTOR FUSE,32A,CSSDF32D3N,STORE ROOM 3,4,
,CONTACTOR,400A,LC1FDP400 F7,STORE ROOM 3,1,
C&S,SHUNT TRIP (AH-20D-40D) & (AHA-25N-40S),220V AC,CS-AVH-S-320MD,STORE ROOM 3,3,
,THERMAL OVERLOAD RELAY,100-160A,LR1F160,STORE ROOM 3,1,
,THERMAL OVERLOAD RELAY,125-200A,LR1F200,STORE ROOM 3,1,
,MI-VOLTMETER,415-110V,,STORE ROOM 3,2,
,CONTACTOR,265A,LC1FDP265AN7,STORE ROOM 3,1,
C&S,MCCB,400A,CS400N,STORE ROOM 3,2,
C&S,MCCB,630A,CS630N,STORE ROOM 3,1,
,SPARE NEUTRAL LINK,,CSSDFZX86,STORE ROOM 3,2,
,52AB,,,STORE ROOM 3,17,
,LIMIT SWITCH R44D,,4S400003,STORE ROOM 3,2,
TORISHIMA,LOCK WASHER COPPER BIG,,,STORE ROOM 3,3,
TORISHIMA,SPRING WASHER RUBBER,,,STORE ROOM 3,28,
TORISHIMA,LIMIT SWITCH 2NO+2NC,0.75A,K210.227,STORE ROOM 3,1,
TORISHIMA,GASKET SMALL,,,STORE ROOM 3,3,
TORISHIMA,LOCK WASHER STEEL BIG,,,STORE ROOM 3,40,
TORISHIMA,LOCK WASHER STEEL SMALL,,,STORE ROOM 3,14,
TORISHIMA,LOCK WASHER COPPER SMALL,,,STORE ROOM 3,12,
TORISHIMA,RING JOINT GASKET R26,,,STORE ROOM 3,2,
TORISHIMA,GASKET BIG,,,STORE ROOM 3,3,
TORISHIMA,HEX HEAD BOLT,,,STORE ROOM 3,66,
TORISHIMA,O-RING,,,STORE ROOM 3,2,
TORISHIMA,SPRING WASHER STEEL,,,STORE ROOM 3,66,
TORISHIMA,RING JOINT GASKET R8,,,STORE ROOM 3,1,
TORISHIMA,SILICA GEL,,,STORE ROOM 3,1,